Ukraine,Namibia,1
Ukraine,Niger,1
Ukraine,Poland,1
Ukraine,Qatar,1
Ukraine,Rwanda,1
Ukraine,Tanzania,1
Ukraine,Unknown recipient(s),1
Ukraine,Yemen,1
United Kingdom,Saudi Arabia,13
United Kingdom,United States,9
United Kingdom,Australia,7
United Kingdom,Brazil,6
United Kingdom,Japan,6
United Kingdom,Qatar,5
United Kingdom,South Korea,5
United Kingdom,Thailand,5
United Kingdom,UAE,5
United Kingdom,India,4
United Kingdom,Italy,4
United Kingdom,Pakistan,4
United Kingdom,Algeria,3
United Kingdom,Bangladesh,3
United Kingdom,Chile,3
United Kingdom,Indonesia,3
United Kingdom,Ireland,3
United Kingdom,Malaysia,3
United Kingdom,Oman,3
United Kingdom,Canada,2
United Kingdom,France,2
United Kingdom,Greece,2
United Kingdom,Jordan,2
United Kingdom,Kuwait,2
United Kingdom,Latvia,2
United Kingdom,Mozambique,2
United Kingdom,Poland,2
United Kingdom,Singapore,2
United Kingdom,South Africa,2
United Kingdom,Sweden,2
United Kingdom,Turkey,2
United Kingdom,Afghanistan,1
United Kingdom,Angola,1
United Kingdom,Bahrain,1
United Kingdom,China,1
United Kingdom,Colombia,1
United Kingdom,Congo,1
United Kingdom,Cote dIvoire,1
United Kingdom,Denmark,1
United Kingdom,Ecuador,1
United Kingdom,Finland,1
United Kingdom,Germany,1
United Kingdom,Lithuania,1
United Kingdom,Malawi,1
United Kingdom,Mauritania,1
United Kingdom,Morocco,1
United Kingdom,New Zealand,1
United Kingdom,Norway,1
United Kingdom,Peru,1
United Kingdom,Philippines,1
United Kingdom,Rwanda,1
United Kingdom,Somalia,1
United Kingdom,Spain,1
United Kingdom,Ukraine,1
United States,Saudi Arabia,91
United States,South Korea,75
United States,Japan,67
United States,Australia,61
United States,Iraq,61
United States,UAE,57
United States,United Kingdom,48
United States,Turkey,47
United States,Mexico,40
United States,Pakistan,40
United States,Colombia,38
United States,Jordan,38
United States,Taiwan,38
United States,Egypt,33
United States,Israel,33
United States,India,32
United States,Singapore,32
United States,Thailand,31
United States,Afghanistan,28
United States,Morocco,28
United States,Netherlands,28
United States,Indonesia,27
United States,Brazil,26
United States,Italy,26
United States,Qatar,25
United States,Kuwait,24
United States,Lebanon,23
United States,Canada,20
United States,Philippines,20
United States,Poland,20
United States,Bahrain,19
United States,Norway,19
United States,Chile,18
United States,France,18
United States,Greece,18
United States,Oman,18
United States,Romania,17
United States,Spain,17
United States,Argentina,14
United States,Tunisia,14
United States,Denmark,13
United States,Malaysia,12
United States,Sweden,12
United States,Finland,11
United States,Germany,11
United States,Belgium,10
United States,Nigeria,10
United States,Peru,10
United States,Croatia,8
United States,Czechia,8
United States,Kenya,7
United States,Switzerland,7
United States,Latvia,6
United States,Senegal,6
United States,Algeria,5
United States,Cameroon,5
United States,Jamaica,5
United States,Lithuania,5
United States,New Zealand,5
United States,Portugal,5
United States,Slovakia,5
United States,Ukraine,5
United States,Uzbekistan,5
United States,Bangladesh,4
United States,Bolivia,4
United States,Hungary,4
United States,Uganda,4
United States,Yemen,4
United States,Djibouti,3
United States,Ecuador,3
United States,Georgia,3
United States,Guatemala,3
United States,Malta,3
United States,Niger,3
United States,Albania,2
United States,Angola,2
United States,Azerbaijan,2
United States,Botswana,2
United States,Bulgaria,2
United States,Burundi,2
United States,Chad,2
United States,Dominican Republic,2
United States,Equatorial Guinea,2
United States,Estonia,2
United States,Ethiopia,2
United States,Ghana,2
United States,Honduras,2
United States,NATO**,2
United States,Panama,2
United States,Paraguay,2
United States,Slovenia,2
United States,South Africa,2
United States,Sri Lanka,2
United States,Syria rebels*,2
United States,Unknown recipient(s),2
United States,African Union**,1
United States,Austria,1
United States,Brunei,1
United States,Congo,1
United States,Costa Rica,1
United States,Cote dIvoire,1
United States,El Salvador,1
United States,Gabon,1
United States,Kazakhstan,1
United States,Libya,1
United States,Libya GNC,1
United States,Libya HoR,1
United States,Mauritania,1
United States,Mauritius,1
United States,Montenegro,1
United States,Namibia,1
United States,Nepal,1
United States,Serbia,1
United States,Seychelles,1
United States,Somalia,1
United States,South Sudan,1
United States,Suriname,1
United States,Trinidad and Tobago,1
United States,United Nations**,1
United States,Venezuela,1
United States,Viet Nam,1
United States,Zambia,1
Unknown supplier(s),Hamas (Palestine)*,3
Unknown supplier(s),Myanmar,3
Unknown supplier(s),South Sudan,3
Unknown supplier(s),Syria rebels*,3
Unknown supplier(s),Guinea,2
Unknown supplier(s),Iraq,2
Unknown supplier(s),Sudan,2
Unknown supplier(s),Argentina,1
Unknown supplier(s),Azerbaijan,1
Unknown supplier(s),Bolivia,1
Unknown supplier(s),Canada,1
Unknown supplier(s),Chile,1
Unknown supplier(s),Colombia,1
Unknown supplier(s),Denmark,1
Unknown supplier(s),Djibouti,1
Unknown supplier(s),Equatorial Guinea,1
Unknown supplier(s),Guyana,1
Unknown supplier(s),Honduras,1
Unknown supplier(s),Jamaica,1
Unknown supplier(s),Libya HoR,1
Unknown supplier(s),Malaysia,1
Unknown supplier(s),NTC (Libya)*,1
Unknown supplier(s),PIJ (Israel/Palestine)*,1
Unknown supplier(s),PKK (Turkey)*,1
Unknown supplier(s),Russia,1
Unknown supplier(s),United States,1
Unknown supplier(s),Uruguay,1
Unknown supplier(s),Venezuela,1
Unknown supplier(s),Viet Nam,1
Unknown supplier(s),Yemen,1
Uzbekistan,China,1
Uzbekistan,India,1
